

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Apr 02 15:51:06 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og9 
     1                           	processor	16F1459

 _INTERRUPT_InterruptManager (ROOT)
   Absolute function(Fake) *
   _I2C_MasterIsr *
     _I2C_MasterFsm
       _I2C_DO_ADDRESS_NACK *
         Absolute function(Fake) *
         _I2C_CallbackReturnReset *
         _I2C_CallbackReturnStop *
         _I2C_DO_SEND_RESTART *
           _I2C_MasterEnableRestart
         _I2C_DO_SEND_STOP *
           _I2C_MasterStop
         _rd1RegCompleteHandler *
           _I2C_SetBuffer
           _I2C_SetDataCompleteCallback
             _I2C_SetCallback
         _rd2RegCompleteHandler *
           _I2C_SetBuffer
           _I2C_SetDataCompleteCallback
             _I2C_SetCallback
         _rdBlkRegCompleteHandler *
           _I2C_SetBuffer
           _I2C_SetDataCompleteCallback
             _I2C_SetCallback
         _wr1RegCompleteHandler *
           _I2C_SetBuffer
           _I2C_SetDataCompleteCallback
             _I2C_SetCallback
         _wr2RegCompleteHandler *
           _I2C_SetBuffer
           _I2C_SetDataCompleteCallback
             _I2C_SetCallback
       _I2C_DO_IDLE *
       _I2C_DO_RCEN *
         _I2C_MasterStartRx
       _I2C_DO_RESET *
       _I2C_DO_RX *
         Absolute function(Fake) *
         _I2C_CallbackReturnReset *
         _I2C_CallbackReturnStop *
         _I2C_DO_RX_NACK_RESTART *
           _I2C_MasterSendNack
         _I2C_DO_RX_NACK_STOP *
           _I2C_MasterSendNack
         _I2C_MasterGetRxData *
         _I2C_MasterSendAck *
         _rd1RegCompleteHandler *
           _I2C_SetBuffer
           _I2C_SetDataCompleteCallback
             _I2C_SetCallback
         _rd2RegCompleteHandler *
           _I2C_SetBuffer
           _I2C_SetDataCompleteCallback
             _I2C_SetCallback
         _rdBlkRegCompleteHandler *
           _I2C_SetBuffer
           _I2C_SetDataCompleteCallback
             _I2C_SetCallback
         _wr1RegCompleteHandler *
           _I2C_SetBuffer
           _I2C_SetDataCompleteCallback
             _I2C_SetCallback
         _wr2RegCompleteHandler *
           _I2C_SetBuffer
           _I2C_SetDataCompleteCallback
             _I2C_SetCallback
       _I2C_DO_RX_ACK *
         _I2C_MasterSendAck
       _I2C_DO_RX_NACK_RESTART *
         _I2C_MasterSendNack
       _I2C_DO_RX_NACK_STOP *
         _I2C_MasterSendNack
       _I2C_DO_SEND_ADR_READ *
         _I2C_MasterSendTxData
       _I2C_DO_SEND_ADR_WRITE *
         _I2C_MasterSendTxData
       _I2C_DO_SEND_RESTART *
         _I2C_MasterEnableRestart
       _I2C_DO_SEND_RESTART_READ *
         _I2C_MasterEnableRestart
       _I2C_DO_SEND_RESTART_WRITE *
         _I2C_MasterEnableRestart
       _I2C_DO_SEND_STOP *
         _I2C_MasterStop
       _I2C_DO_TX *
         Absolute function(Fake) *
         _I2C_CallbackReturnReset *
         _I2C_CallbackReturnStop *
         _I2C_DO_SEND_RESTART_READ *
           _I2C_MasterEnableRestart
         _I2C_DO_SEND_RESTART_WRITE *
           _I2C_MasterEnableRestart
         _I2C_DO_SEND_STOP *
           _I2C_MasterStop
         _I2C_MasterIsNack *
         _I2C_MasterSendTxData *
         _rd1RegCompleteHandler *
           _I2C_SetBuffer
           _I2C_SetDataCompleteCallback
             _I2C_SetCallback
         _rd2RegCompleteHandler *
           _I2C_SetBuffer
           _I2C_SetDataCompleteCallback
             _I2C_SetCallback
         _rdBlkRegCompleteHandler *
           _I2C_SetBuffer
           _I2C_SetDataCompleteCallback
             _I2C_SetCallback
         _wr1RegCompleteHandler *
           _I2C_SetBuffer
           _I2C_SetDataCompleteCallback
             _I2C_SetCallback
         _wr2RegCompleteHandler *
           _I2C_SetBuffer
           _I2C_SetDataCompleteCallback
             _I2C_SetCallback
       _I2C_DO_TX_EMPTY *
         Absolute function(Fake) *
         _I2C_CallbackReturnReset *
         _I2C_CallbackReturnStop *
         _I2C_DO_SEND_RESTART *
           _I2C_MasterEnableRestart
         _I2C_DO_SEND_STOP *
           _I2C_MasterStop
         _I2C_MasterSetIrq *
         _rd1RegCompleteHandler *
           _I2C_SetBuffer
           _I2C_SetDataCompleteCallback
             _I2C_SetCallback
         _rd2RegCompleteHandler *
           _I2C_SetBuffer
           _I2C_SetDataCompleteCallback
             _I2C_SetCallback
         _rdBlkRegCompleteHandler *
           _I2C_SetBuffer
           _I2C_SetDataCompleteCallback
             _I2C_SetCallback
         _wr1RegCompleteHandler *
           _I2C_SetBuffer
           _I2C_SetDataCompleteCallback
             _I2C_SetCallback
         _wr2RegCompleteHandler *
           _I2C_SetBuffer
           _I2C_SetDataCompleteCallback
             _I2C_SetCallback
       _I2C_MasterClearIrq *
       _I2C_MasterIsNack *
   _PIN_MANAGER_IOC *
     _IOCAF5_ISR
       Absolute function(Fake) *
       _IOCAF5_DefaultInterruptHandler *
   _TMR0_ISR *
     Absolute function(Fake) *
     _TMR0_DefaultInterruptHandler *
   i1_USBDeviceTasks *
     i1_USBCtrlEPAllowStatusStage
     i1_USBCtrlEPService
       i1_USBCtrlTrfInHandler
         i1_USBCtrlTrfTxService
       i1_USBCtrlTrfOutHandler
         i1_USBCtrlTrfRxService
           i1_USBCtrlEPAllowStatusStage
       i1_USBCtrlTrfSetupHandler
         i1_USBCheckStdRequest
           i1_USBStdFeatureReqHandler
             i1_USER_USB_CALLBACK_EVENT_HANDLER
               i1_CDCInitEP
                 i1_USBEnableEndpoint
                   i1_USBConfigureEndpoint
                 i1_USBTransferOnePacket
               i1_USBCheckCDCRequest
           i1_USBStdGetDscHandler
           i1_USBStdGetStatusHandler
           i1_USBStdSetCfgHandler
             i1_USER_USB_CALLBACK_EVENT_HANDLER
               i1_CDCInitEP
                 i1_USBEnableEndpoint
                   i1_USBConfigureEndpoint
                 i1_USBTransferOnePacket
               i1_USBCheckCDCRequest
             i1_memset
           i1_USER_USB_CALLBACK_EVENT_HANDLER
             i1_CDCInitEP
               i1_USBEnableEndpoint
                 i1_USBConfigureEndpoint
               i1_USBTransferOnePacket
             i1_USBCheckCDCRequest
         i1_USBCtrlEPServiceComplete
           i1_USBCtrlEPAllowDataStage
             i1_USBCtrlTrfTxService
           i1_USBCtrlEPAllowStatusStage
         i1_USER_USB_CALLBACK_EVENT_HANDLER
           i1_CDCInitEP
             i1_USBEnableEndpoint
               i1_USBConfigureEndpoint
             i1_USBTransferOnePacket
           i1_USBCheckCDCRequest
       i1_memcpy
     i1_USBDeviceInit
     i1_USBIncrement1msInternalTimers
     i1_USBStallHandler
     i1_USBSuspend
       i1_USER_USB_CALLBACK_EVENT_HANDLER
         i1_CDCInitEP
           i1_USBEnableEndpoint
             i1_USBConfigureEndpoint
           i1_USBTransferOnePacket
         i1_USBCheckCDCRequest
     i1_USBWakeFromSuspend
       i1_USER_USB_CALLBACK_EVENT_HANDLER
         i1_CDCInitEP
           i1_USBEnableEndpoint
             i1_USBConfigureEndpoint
           i1_USBTransferOnePacket
         i1_USBCheckCDCRequest
     i1_USER_USB_CALLBACK_EVENT_HANDLER
       i1_CDCInitEP
         i1_USBEnableEndpoint
           i1_USBConfigureEndpoint
         i1_USBTransferOnePacket
       i1_USBCheckCDCRequest

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            10      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               10     10      10       5      100.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               30     26      2B       7       89.6%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2                0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               40      0      40      11      100.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0      50      13      100.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      4      4E      15       97.5%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0      40      17       80.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0     167      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0     167      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Apr 02 15:51:06 2021

                    ??_I2C_DO_SEND_ADR_READ 0070                 __size_of_I2C_MasterSendNack 0004  
                                _USB_SD_Ptr 18BF                     ??_I2C_DO_SEND_ADR_WRITE 0071  
                             _USBDeviceInit 0F53                          __size_of_CDCInitEP 003D  
                           _timer0ReloadVal 01DE                       ??_I2C_DO_SEND_RESTART 0070  
    i1USER_USB_CALLBACK_EVENT_HANDLER@event 0060        USER_USB_CALLBACK_EVENT_HANDLER@event 00B3  
    i1USER_USB_CALLBACK_EVENT_HANDLER@pdata 0062        USER_USB_CALLBACK_EVENT_HANDLER@pdata 00B5  
             __size_of_I2C_MasterSendTxData 0004                                         l139 1EF1  
               __end_of_USBStdGetDscHandler 0E11                                         l430 14BB  
                                       l335 1C25                                         l360 07BC  
                                       l521 015D                                         l425 14B0  
                                       l428 14FF                                         l292 0327  
                                       l373 0C8C                                         l429 14B8  
                                       l286 02EB                                         l296 0351  
                                       l473 1787                                         l297 03A9  
                                       l298 03A6                                         l388 06DF  
                                       l485 0BE4                                         l487 0B68  
                                       l496 0B9A                                         _BDT 0020  
                                       l969 1AD0                                         _UIE 0E92  
                                       _UIR 0E90                    i1_USBStdGetStatusHandler 1338  
                                _USBSuspend 1C86                        USBStdSetCfgHandler@i 00BD  
                      USBStdSetCfgHandler@p 00BA                                         wreg 0009  
                            _USBDeviceTasks 02C9                              _USBDeviceState 00C9  
        __end_of_IOCAF5_SetInterruptHandler 1AA2                  _IOCAF5_SetInterruptHandler 1A9A  
                     ??_USBCtrlTrfRxService 00A7                              ??_getsUSBUSART 00B1  
                  ??_I2C_CallbackReturnStop 007A                    USBEnableEndpoint@options 00AC  
                              _I2C_DO_RESET 1A6C                     ??_rd2RegCompleteHandler 007A  
                                      l1224 1B02                                        l1225 1B05  
                                      l1331 16AD                  USBConfigureEndpoint@handle 00AB  
                                      l8201 1661                                        l8115 113B  
                                      l8211 167A                                        l8117 1144  
                                      l8125 1CEC                                        l8205 1668  
                                      l8223 1693                                        l8231 1EC4  
                                      l8145 09F1                                        l8137 09E1  
                                      l8129 1CF3                                        l8217 168A  
                                      l8233 1EC7                                        l8155 0A3A  
                                      l9043 0F5F                                        l9131 1D21  
                                      l8157 0A52                                        l8237 1ECA  
                                      l8501 0DCF                                        l9071 0F97  
                                      l8255 0C83                                        l8327 05F8  
                                      l8423 13D2                                        l9401 1B59  
                                      l8193 1655                                        l8601 0113  
                                      l8513 0DFB                                        l9161 1DB7  
                                      l9129 1D18                                        l9331 04C2  
                                      l9307 1BDF                                        l9059 0F79  
                                      l8267 0CAE                                        l8275 0CCB  
                                      l8507 0DF5                                        l8419 13C0  
                                      l9163 1DB9                                        l9325 04A4  
                                      l9317 0499                                        l9093 0FB6  
                                      l8277 0CD0                                        l8285 0CED  
                                      l8605 011F                                        l8509 0DF8  
                                      l8701 078A                                        l9181 1228  
                                      l9501 0349                                        l8631 018C  
                                      l8615 0149                                        l8439 0A5F  
                                      l9183 122B                                        l9511 0357  
                                      l9337 04CB                                        l8625 0164  
                                      l8617 014E                                        l8561 0081  
                                      l8529 14CC                                        l8457 0A82  
                                      l9521 0374                                        l9347 04E7  
                                      l9355 0503                                        l9291 1322  
                                      l9283 1300                                        l8387 17B7  
                                      l8563 0083                                        l8491 0D90  
                                      l8539 14EA                                        l8803 0B84  
                                      l9451 02E5                                        l9443 02D8  
                                      l9621 10B0                                        l9373 0533  
                                      l9357 0508                                        l9365 0524  
                                      l9293 1336                                        l8629 0184  
                                      l8805 0B87                                        l8821 0BB8  
                                      l9623 10C4                                        l9375 0538  
                                      l9367 0528                                        l9279 12EB  
                                      l9199 1C2A                                        l8591 00F9  
                                      l8583 00D7                                        l8487 0D86  
                                      l8479 0AC6                                        l8807 0B8A  
                                      l8719 07CB                                        l8727 07D4  
                                      l9527 038D                                        l9471 0304  
                                      l9385 1BFF                                        l9377 054D  
                                      l9289 1302                                        l8577 00B3  
                                      l8817 0BAA                                        l9529 039C  
                                      l9465 02FE                                        l8843 1BF9  
                                      l9651 14A9                                        l9563 1421  
                                      l9555 140B                                        l9571 144A  
                                      l8771 0745                                        l8931 1F5F  
                                      l8499 0DCC                                        l9803 087B  
                                      l9645 1496                                        l9557 1412  
                                      l9565 1425                                        l8757 06EC  
                                      l8589 00ED                                        l9493 0334  
                                      l9477 0319                                        l9567 143F  
                                      l8759 0709                                        l8943 1F89  
                                      l8599 010C                                        l8791 0B70  
                                      l9487 032D                                        l9649 147E  
                                      l8769 0739                                        l8793 0B73  
                                      l8697 0786                                        l9825 08B7  
                                      l8795 0B76                                        l8973 177A  
                                      l8957 173C                                        l8959 1741  
                                      l8993 1C34                                        l8977 178C  
                                      l8969 1769                                        l8899 1E1C  
                                      l9787 0861                                        _LATA 010C  
                                      _LATB 010D                                        _LATC 010E  
                                      u6275 13C9                       ??_USBCtrlTrfTxService 00A5  
                                      u7605 1492                                        u7615 1484  
                                      u5935 1114                                        _UCFG 0E91  
                                      u5945 111A                                        u7555 1EFD  
                                      u6675 06D8                                        u5955 1122  
                                      _UEP0 0E98                                        u7565 1015  
                                      _UEP1 0E99                                        u7575 1093  
                                      u7595 1457                                        u6875 0F7C  
                                      _UEIE 0E97                                        u6985 11F7  
                                      _UEIR 0E93                                        _UCON 0E8E  
                                      _TMR0 0015                                ?i1_CDCInitEP 0070  
                                      _WPUA 020C                                        _WPUB 020D  
           i1USBCtrlTrfTxService@byteToSend 0072                     ??_wr2RegCompleteHandler 007A  
                   ??_LowDensSequentialRead 00AD                             _CDCDataInHandle 0245  
  i1USBStdFeatureReqHandler@current_ep_data 006A      USBStdFeatureReqHandler@current_ep_data 00BD  
                                      _pDst 01EA                                        _data 024F  
                                      _main 0856                    ?_I2C_CallbackReturnReset 0079  
                                      _temp 024B                                        fsr0h 0005  
                                      fsr1h 0007                                        indf0 0000  
                                      fsr0l 0004                                        indf1 0001  
                               _BaudRateGen 023D                                        fsr1l 0006  
                           _USBDeviceAttach 1C16                                        btemp 007E  
                   ?i1_USBCtrlTrfOutHandler 0070                     __end_of_LowDensByteRead 1049  
                                      start 0033                            __end_of_ACK_Poll 1B6A  
            __size_ofi1_USBCtrlTrfRxService 00A1               __end_ofi1_USBCtrlTrfRxService 0EB2  
             LowDensSequentialRead@numbytes 00AB                  __end_of_USBCheckStdRequest 0BE5  
                    ??_USBCtrlTrfOutHandler 00AB                   ??_USBStdFeatureReqHandler 00B9  
            __size_ofi1_USBCtrlTrfTxService 0068            __size_of_rdBlkRegCompleteHandler 0017  
                     i1_USBStdGetDscHandler 0ADB               __end_ofi1_USBCtrlTrfTxService 15D9  
                  ??_USBStdGetStatusHandler 00A5                              ?_USBDeviceInit 0070  
                   __end_of_TMR0_Initialize 1B98              ??_TMR0_DefaultInterruptHandler 0070  
            __size_of_OSCILLATOR_Initialize 000C                         __size_of_IOCAF5_ISR 000D  
                             _I2C_DO_RX_ACK 1A5F               __end_of_OSCILLATOR_Initialize 1AD4  
                                     l10191 0E05                                       l10193 1ED2  
                                     l10195 1EEC                                       l10187 0BC1  
                                     l10197 169C                                       l10189 14F4  
                                     l10199 1436                                 _writeBuffer 0320  
                                     ?_main 0070                  i1USBEnableEndpoint@options 0077  
         __size_of_USBCtrlEPServiceComplete 008C                      __end_of_USBDeviceTasks 03AC  
                 ?_USBCtrlEPServiceComplete 0070                        i1_USBCheckStdRequest 08D0  
                                     i1l139 1EC2                                       i1l430 1347  
                                     i1l360 0D38                                       i1l521 0287  
                                     i1l425 133C                                  i1memcpy@d1 0075  
                                     i1l428 1387                                       i1l292 0407  
                                     i1l373 158D                                       i1l429 1344  
                                     i1l286 03CE                                       i1l296 0431  
                                     i1l473 163B                                       i1l297 0486  
                                     i1l298 0483                                       i1l388 0E27  
                                     i1l485 0950                                       i1l487 08D8  
                                     i1l496 090A                                       i1l772 1181  
                                     i1l788 1062                                  i1memcpy@s1 0070  
                                     i1l998 000D                                       _UADDR 0E96  
              __size_of_I2C_DO_RX_NACK_STOP 0004                           ??_I2C_DO_TX_EMPTY 007A  
                                     _TRISA 008C                                       _TRISB 008D  
                                     _TRISC 008E                                       _USTAT 0E8F  
         __size_of_TMR0_SetInterruptHandler 0008          __size_of_USBCtrlEPAllowStatusStage 0072  
                 ?_TMR0_SetInterruptHandler 00A5                             __end_of_bit_out 1B09  
           __end_of_USBCtrlEPAllowDataStage 13F0                            __end_of_TMR0_ISR 1B59  
                         __end_of_I2C_DO_RX 1089                           __end_of_I2C_DO_TX 119B  
                                     _sd000 18CF                                       _sd001 1843  
                                     _sd002 1897                                       _sd003 18C7  
   __end_ofi1_USBIncrement1msInternalTimers 1BC9    __size_ofi1_USBIncrement1msInternalTimers 0019  
         ??i1_USBIncrement1msInternalTimers 0070            ?i1_USBIncrement1msInternalTimers 0070  
            ?_USBIncrement1msInternalTimers 0070             i1_USBIncrement1msInternalTimers 1BB0  
                   __end_of_PIN_MANAGER_IOC 1A83                              _WDT_Initialize 1A40  
                           __end_of_byte_in 1C16                                       _bstop 1001  
          __end_ofi1_USBCtrlTrfSetupHandler 0856                      __size_of_I2C_MasterFsm 0029  
                    __size_of_I2C_MasterIsr 0003                                       main@i 02ED  
                   _I2C_MasterEnableRestart 1A2E                                       pclath 000A  
                          ?_I2C_SetCallback 0070                           __end_of_CDCInitEP 2000  
                  __end_of_LowDensPageWrite 10CA              __end_ofi1_USBCtrlTrfOutHandler 1F57  
         MCC_USB_CDC_DemoTasks@numBytesRead 00B6                                       status 0003  
                                     wtemp0 007E                           ?_I2C_DO_SEND_STOP 0070  
                    __size_of_I2C_SetBuffer 000D                            __end_ofi1_memcpy 1E13  
                          __end_ofi1_memset 06C6                    __end_of_LowDensByteWrite 1F23  
        __size_ofi1_USBCtrlEPAllowDataStage 0059                   __size_ofi1_USBDeviceTasks 00DD  
                ?i1_USBCtrlEPAllowDataStage 0070                          ??_I2C_DO_SEND_STOP 0070  
                           putUSBUSART@data 00A7                __size_of_USBStdSetCfgHandler 0084  
                           __initialization 0035                              ACK_Poll@result 00AC  
                              __end_of_main 08D0           __size_of_I2C_DO_SEND_RESTART_READ 0004  
                     _control_signal_bitmap 01D8                   ?_I2C_DO_SEND_RESTART_READ 0070  
                            ?_I2C_DO_RX_ACK 0070                 ?_INTERRUPT_InterruptManager 0070  
                 __size_of_USBCtrlEPService 004D                                      ??_main 02EC  
                     ?i1_USBCheckStdRequest 0070                           ?_I2C_MasterIsNack 0070  
                 LowDensSequentialRead@data 00B1                             ?_USBDeviceTasks 0070  
                         ?_I2C_MasterSetIrq 0070                                 ?_USBSuspend 0070  
                        ??_I2C_MasterIsNack 0070                             i1_USBDeviceInit 0EB2  
                    __end_of_WDT_Initialize 1A43                                _cdc_mem_type 01D9  
                        ??_I2C_MasterSetIrq 0070                     __end_of_USBDeviceAttach 1C30  
                                    _ADCON0 009D                                      _ADCON1 009E  
                                    _ADCON2 009F                            _CDCDataOutHandle 01CE  
                                    ?_bstop 0070             __end_of_I2C_CallbackReturnReset 1A2E  
                                    _ACTCON 039B                                      _ADRESH 009C  
                                    _ADRESL 009B             __size_of_I2C_CallbackReturnStop 0002  
                                    _APFCON 011D               I2C_SetDataCompleteCallback@cb 0075  
                                    _ANSELA 018C                                      _ANSELB 018D  
                                    _ANSELC 018E                             getsUSBUSART@len 00B0  
                                    _BORCON 0116                                      i1l1000 0014  
                                    i1l1010 0031                                      i1l1003 0020  
                     __size_of_CDCTxService 00C7                                      i1l1331 1570  
                                    i1l5103 1CAC                                      i1l5107 1CB3  
                                    i1l5123 096E                                      i1l5115 095E  
                                    i1l5053 10F9                                      i1l5133 09B7  
                                    i1l5221 1520                                      i1l6021 02AC  
                                    i1l5055 1102                                      i1l5135 09CF  
                                    i1l6023 02B4                                      i1l6007 0273  
                                    i1l5233 1533                                      i1l6017 028D  
                                    i1l6009 0278                                      i1l7011 1DD2  
                                    i1l5411 1586                                      i1l5251 1557  
                                    i1l5245 1550                                      i1l5229 152C  
                                    i1l5423 15A7                                      i1l5431 15BC  
                                    i1l5239 1542                                      i1l5433 15C0  
                                    i1l5441 15D5                                      i1l6315 0D46  
                                    i1l6323 0D4F                                      i1l7301 1CD8  
                                    i1l5383 1E95                                      i1l7207 0ED5  
                                    i1l7303 1CE1                                      i1l6601 106A  
                                    i1l6353 0E2F                                      i1l5385 1E98  
                                    i1l7241 0F0B                                      i1l5379 1D88  
                                    i1l6355 0E48                                      i1l5811 12B1  
                                    i1l7219 0EF2                                      i1l6621 1E6E  
                                    i1l6365 0E77                                      i1l5389 1E9B  
                                    i1l5901 0B48                                      i1l6293 0D02  
                                    i1l6551 1158                                      i1l6367 0E83  
                                    i1l5815 12C3                                      i1l7191 0EBD  
                                    i1l6617 1E6B                                      i1l6633 1E75  
                                    i1l6561 115E                                      i1l5905 0B4B  
                                    i1l5921 1357                                      i1l6297 0D06  
                                    i1l6627 1E72                                      i1l6555 115B  
                                    i1l6547 1155                                      i1l5931 1373  
                                    i1l7275 1D43                                      i1l6661 1E47  
                                    i1l6741 1F55                                      i1l7277 1D45  
                                    i1l6591 1064                                      i1l6569 1199  
                                    i1l6657 1E44                                      i1l6729 1F2B  
                                    i1l5953 01B8                                      i1l6595 1067  
                                    i1l6667 1E4A                                      i1l6771 162F  
                                    i1l6755 15F7                                      i1l5779 16D3  
                                    i1l5955 01BA                                      i1l5891 0B22  
                                    i1l5883 0AF0                                      i1l6757 15FC  
                                    i1l5981 021D                                      i1l5893 0B25  
                                    i1l6775 1640                                      i1l6767 1620  
                                    i1l5991 0238                                      i1l5983 0228  
                                    i1l5975 0209                                      i1l5879 0AE6  
                                    i1l5993 023F                                      i1l5969 01E8  
                                    i1l8369 06B3                                      i1l9425 11DB  
                                    i1l5899 0B45                                      i1l8643 0BED  
                                    i1l6787 1DF2                                      i1l9427 11DE  
                                    i1l5997 024A                                      i1l8661 0C10  
                                    i1l6993 1AF7                                      i1l8683 0C55  
                                    i1l8851 08E1                                      i1l9723 0429  
                                    i1l9715 0414                                      i1l8853 08E4  
                                    i1l9733 0437                                      i1l9709 040D  
                                    i1l8863 08F5                                      i1l8855 08E7  
                                    i1l9751 047A                                      i1l9743 0452  
                                    i1l8865 08F8                                      i1l8881 0925  
                                    i1l9673 03C8                                      i1l9665 03BB  
                                    i1l8867 08FB                                      i1l8877 0917  
                                    i1l9749 046B                                      i1l9693 03E4  
                                    i1l9773 002B                                      i1l9687 03DE  
                                    i1l9699 03F9                                      u503_25 0ED8  
                                    u434_25 0E21                                      u382_25 12BA  
                                    u296_25 10D2                                      u297_25 10D8  
                                    _OSCCON 0099                                      u298_25 10E0  
                                    u724_25 11AA                                      _PLLRDY 04D6  
                               i1memcpy@tmp 0078                               CDCTxService@i 00B1  
                                    _WDTCON 0097                i1USBTransferOnePacket@handle 0079  
                          ?_LowDensByteRead 0070                         _I2C_MasterGetRxData 1A34  
                         _shortPacketStatus 01EC           __end_ofi1_USBCtrlEPAllowDataStage 12DE  
                    ?i1_USBStdGetDscHandler 0070                             USBDeviceTasks@i 00C5  
               USBStdFeatureReqHandler@pUEP 00BB                    USBTransferOnePacket@data 00A6  
                USBCtrlTrfInHandler@lastDTS 00AA                             ??_USBDeviceInit 00A5  
                              ?_putUSBUSART 00A5                               _I2C_MasterFsm 1DC0  
                             _I2C_MasterIsr 1A3D                                 byte_out@ack 00AA  
                      __end_of_getsUSBUSART 1338               __size_ofi1_USBWakeFromSuspend 0020  
                                    _bit_in 1BE2                           _USBEnableEndpoint 1CE4  
           __size_of_USBStdGetStatusHandler 0062                                      _bstart 1AAA  
                   ??i1_USBStdSetCfgHandler 0066                            __end_of_byte_out 1C4B  
                                    _memcpy 1E13                            ?_TMR0_Initialize 0070  
                                    _memset 0550               __size_ofi1_USBCheckCDCRequest 0063  
                         I2C_SetCallback@cb 0070                        i1USBEnableEndpoint@p 007A  
                   __size_of_I2C_MasterStop 0003                                   ??_bit_out 00A5  
                   __size_of_I2C_Initialize 0009                          ?_USBEnableEndpoint 00AC  
                             _I2C_SetBuffer 1AE0               __size_of_USBTransferOnePacket 0083  
                                 ??_byte_in 00A7                         _I2C_DO_ADDRESS_NACK 1E3D  
                      ?_I2C_MasterGetRxData 0070                                _CDCTxService 0489  
                           ?_WDT_Initialize 0070                                   ?_ACK_Poll 0070  
                 ??_I2C_MasterEnableRestart 0070                         ??_USBEnableEndpoint 00AD  
              i1USBConfigureEndpoint@handle 0076    TMR0_SetInterruptHandler@InterruptHandler 00A5  
IOCAF5_SetInterruptHandler@InterruptHandler 00A5                            ?_PIN_MANAGER_IOC 0070  
                __end_ofi1_USBCtrlEPService 11E8                                 _CtrlTrfData 0058  
