

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Mar 31 19:17:58 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1459
 19012                           
 19013                           	psect	text101
 19014  1C59                     __ptext101:	
 19015 ;; *************** function _rdBlkRegCompleteHandler *****************
 19016 ;; Defined at:
 19017 ;;		line 170 in file "mcc_generated_files/examples/i2c_master_example.c"
 19018 ;; Parameters:    Size  Location     Type
 19019 ;;  ptr             1    9[COMMON] PTR void 
 19020 ;;		 -> I2C_ReadDataBlock@bufferBlock(3), I2C_Write2ByteRegister@data(2), I2C_Write1ByteRegister@data(1), I2C_Read2ByteR
      +egister@returnValue(2), 
 19021 ;;		 -> NULL(0), I2C_Read1ByteRegister@returnValue(1), 
 19022 ;; Auto vars:     Size  Location     Type
 19023 ;;		None
 19024 ;; Return value:  Size  Location     Type
 19025 ;;                  1    wreg      enum E360
 19026 ;; Registers used:
 19027 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 19028 ;; Tracked objects:
 19029 ;;		On entry : 0/0
 19030 ;;		On exit  : 0/0
 19031 ;;		Unchanged: 0/0
 19032 ;; Data sizes:     COMMON  BANK0h   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 19033 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19034 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19035 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19036 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19037 ;;Total ram usage:        1 bytes
 19038 ;; Hardware stack levels used: 1
 19039 ;; Hardware stack levels required when called: 2
 19040 ;; This function calls:
 19041 ;;		_I2C_SetBuffer
 19042 ;;		_I2C_SetDataCompleteCallback
 19043 ;; This function is called by:
 19044 ;;		_I2C_ReadDataBlock
 19045 ;;		_I2C_DO_TX
 19046 ;;		_I2C_DO_RX
 19047 ;;		_I2C_DO_TX_EMPTY
 19048 ;;		_I2C_DO_ADDRESS_NACK
 19049 ;;		_I2C_DO_RX_EMPTY
 19050 ;; This function uses a non-reentrant model
 19051 ;;
 19052                           
 19053                           
 19054                           ;psect for function _rdBlkRegCompleteHandler
 19055  1C59                     _rdBlkRegCompleteHandler:
 19056  1C59                     i1l5920:	
 19057                           ;incstack = 0
 19058                           ; Regs used in _rdBlkRegCompleteHandler: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+csta
      +                          ck]
 19059                           
 19060                           
 19061                           ;mcc_generated_files/examples/i2c_master_example.c: 170: static i2c_operations_t rdBlkRe
      +                          gCompleteHandler(void *ptr);mcc_generated_files/examples/i2c_master_example.c: 171: {;mc
      +                          c_generated_files/examples/i2c_master_example.c: 172:     I2C_SetBuffer(((i2c_buffer_t *
      +                          )ptr)->data,((i2c_buffer_t*)ptr)->len);
 19062  1C59  0879               	movf	rdBlkRegCompleteHandler@ptr,w
 19063  1C5A  0086               	movwf	6
 19064  1C5B  0187               	clrf	7
 19065  1C5C  3F40               	moviw [0]fsr1
 19066  1C5D  00F0               	movwf	I2C_SetBuffer@bufferSize
 19067  1C5E  3F41               	moviw [1]fsr1
 19068  1C5F  00F1               	movwf	I2C_SetBuffer@bufferSize+1
 19069  1C60  0879               	movf	rdBlkRegCompleteHandler@ptr,w
 19070  1C61  3E02               	addlw	2
 19071  1C62  0086               	movwf	6
 19072  1C63  0187               	clrf	7
 19073  1C64  0801               	movf	1,w
 19074  1C65  319B  23C8  319C   	fcall	_I2C_SetBuffer
 19075                           
 19076                           ;mcc_generated_files/examples/i2c_master_example.c: 173:     I2C_SetDataCompleteCallback
      +                          (((void*)0),((void*)0));
 19077  1C68  3000               	movlw	0
 19078  1C69  00F5               	movwf	I2C_SetDataCompleteCallback@cb
 19079  1C6A  00F6               	movwf	I2C_SetDataCompleteCallback@cb+1
 19080  1C6B  01F7               	clrf	I2C_SetDataCompleteCallback@ptr
 19081  1C6C  319B  239E  319C   	fcall	_I2C_SetDataCompleteCallback
 19082  1C6F                     i1l5922:
 19083                           
 19084                           ;mcc_generated_files/examples/i2c_master_example.c: 174:     return I2C_RESTART_READ;
 19085  1C6F  3002               	movlw	2
 19086  1C70                     i1l104:
 19087  1C70  0008               	return
 19088  1C71                     __end_of_rdBlkRegCompleteHandler:
 19089                           
 19090                           	psect	text102
 19091  1C0B                     __ptext102:	
 19092 ;; *************** function _wr1RegCompleteHandler *****************
 19093 ;; Defined at:
 19094 ;;		line 156 in file "mcc_generated_files/examples/i2c_master_example.c"
 19095 ;; Parameters:    Size  Location     Type
 19096 ;;  ptr             1    9[COMMON] PTR void 
 19097 ;;		 -> I2C_ReadDataBlock@bufferBlock(3), I2C_Write2ByteRegister@data(2), I2C_Write1ByteRegister@data(1), I2C_Read2ByteR
      +egister@returnValue(2), 
 19098 ;;		 -> NULL(0), I2C_Read1ByteRegister@returnValue(1), 
 19099 ;; Auto vars:     Size  Location     Type
 19100 ;;		None
 19101 ;; Return value:  Size  Location     Type
 19102 ;;                  1    wreg      enum E360
 19103 ;; Registers used:
 19104 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 19105 ;; Tracked objects:
 19106 ;;		On entry : 0/0
 19107 ;;		On exit  : 0/0
 19108 ;;		Unchanged: 0/0
 19109 ;; Data sizes:     COMMON  BANK0h   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 19110 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19111 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19112 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19113 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19114 ;;Total ram usage:        1 bytes
 19115 ;; Hardware stack levels used: 1
 19116 ;; Hardware stack levels required when called: 2
 19117 ;; This function calls:
 19118 ;;		_I2C_SetBuffer
 19119 ;;		_I2C_SetDataCompleteCallback
 19120 ;; This function is called by:
 19121 ;;		_I2C_Write1ByteRegister
 19122 ;;		_I2C_DO_TX
 19123 ;;		_I2C_DO_RX
 19124 ;;		_I2C_DO_TX_EMPTY
 19125 ;;		_I2C_DO_ADDRESS_NACK
 19126 ;;		_I2C_DO_RX_EMPTY
 19127 ;; This function uses a non-reentrant model
 19128 ;;
 19129                           
 19130                           
 19131                           ;psect for function _wr1RegCompleteHandler
 19132  1C0B                     _wr1RegCompleteHandler:
 19133  1C0B                     i1l5904:	
 19134                           ;incstack = 0
 19135                           ; Regs used in _wr1RegCompleteHandler: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack
      +                          ]
 19136                           
 19137                           
 19138                           ;mcc_generated_files/examples/i2c_master_example.c: 156: static i2c_operations_t wr1RegC
      +                          ompleteHandler(void *ptr);mcc_generated_files/examples/i2c_master_example.c: 157: {;mcc_
      +                          generated_files/examples/i2c_master_example.c: 158:     I2C_SetBuffer(ptr,1);
 19139  1C0B  3001               	movlw	1
 19140  1C0C  00F0               	movwf	I2C_SetBuffer@bufferSize
 19141  1C0D  3000               	movlw	0
 19142  1C0E  00F1               	movwf	I2C_SetBuffer@bufferSize+1
 19143  1C0F  0879               	movf	wr1RegCompleteHandler@ptr,w
 19144  1C10  319B  23C8  319C   	fcall	_I2C_SetBuffer
 19145  1C13                     i1l5906:
 19146                           
 19147                           ;mcc_generated_files/examples/i2c_master_example.c: 159:     I2C_SetDataCompleteCallback
      +                          (((void*)0),((void*)0));
 19148  1C13  3000               	movlw	0
 19149  1C14  00F5               	movwf	I2C_SetDataCompleteCallback@cb
 19150  1C15  00F6               	movwf	I2C_SetDataCompleteCallback@cb+1
 19151  1C16  01F7               	clrf	I2C_SetDataCompleteCallback@ptr
 19152  1C17  319B  239E  319C   	fcall	_I2C_SetDataCompleteCallback
 19153  1C1A                     i1l5908:
 19154                           
 19155                           ;mcc_generated_files/examples/i2c_master_example.c: 160:     return I2C_CONTINUE;
 19156  1C1A  3004               	movlw	4
 19157  1C1B                     i1l98:
 19158  1C1B  0008               	return
 19159  1C1C                     __end_of_wr1RegCompleteHandler:
 19160                           
 19161                           	psect	text103
 19162  1BFA                     __ptext103:	
 19163 ;; *************** function _rd2RegCompleteHandler *****************
 19164 ;; Defined at:
 19165 ;;		line 149 in file "mcc_generated_files/examples/i2c_master_example.c"
 19166 ;; Parameters:    Size  Location     Type
 19167 ;;  ptr             1    9[COMMON] PTR void 
 19168 ;;		 -> I2C_ReadDataBlock@bufferBlock(3), I2C_Write2ByteRegister@data(2), I2C_Write1ByteRegister@data(1), I2C_Read2ByteR
      +egister@returnValue(2), 
 19169 ;;		 -> NULL(0), I2C_Read1ByteRegister@returnValue(1), 
 19170 ;; Auto vars:     Size  Location     Type
 19171 ;;		None
 19172 ;; Return value:  Size  Location     Type
 19173 ;;                  1    wreg      enum E360
 19174 ;; Registers used:
 19175 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 19176 ;; Tracked objects:
 19177 ;;		On entry : 0/0
 19178 ;;		On exit  : 0/0
 19179 ;;		Unchanged: 0/0
 19180 ;; Data sizes:     COMMON  BANK0h   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 19181 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19182 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19183 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19184 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19185 ;;Total ram usage:        1 bytes
 19186 ;; Hardware stack levels used: 1
 19187 ;; Hardware stack levels required when called: 2
 19188 ;; This function calls:
 19189 ;;		_I2C_SetBuffer
 19190 ;;		_I2C_SetDataCompleteCallback
 19191 ;; This function is called by:
 19192 ;;		_I2C_Read2ByteRegister
 19193 ;;		_I2C_DO_TX
 19194 ;;		_I2C_DO_RX
 19195 ;;		_I2C_DO_TX_EMPTY
 19196 ;;		_I2C_DO_ADDRESS_NACK
 19197 ;;		_I2C_DO_RX_EMPTY
 19198 ;; This function uses a non-reentrant model
 19199 ;;
 19200                           
 19201                           
 19202                           ;psect for function _rd2RegCompleteHandler
 19203  1BFA                     _rd2RegCompleteHandler:
 19204  1BFA                     i1l5896:	
 19205                           ;incstack = 0
 19206                           ; Regs used in _rd2RegCompleteHandler: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack
      +                          ]
 19207                           
 19208                           
 19209                           ;mcc_generated_files/examples/i2c_master_example.c: 149: static i2c_operations_t rd2RegC
      +                          ompleteHandler(void *ptr);mcc_generated_files/examples/i2c_master_example.c: 150: {;mcc_
      +                          generated_files/examples/i2c_master_example.c: 151:     I2C_SetBuffer(ptr,2);
 19210  1BFA  3002               	movlw	2
 19211  1BFB  00F0               	movwf	I2C_SetBuffer@bufferSize
 19212  1BFC  3000               	movlw	0
 19213  1BFD  00F1               	movwf	I2C_SetBuffer@bufferSize+1
 19214  1BFE  0879               	movf	rd2RegCompleteHandler@ptr,w
 19215  1BFF  319B  23C8  319B   	fcall	_I2C_SetBuffer
 19216  1C02                     i1l5898:
 19217                           
 19218                           ;mcc_generated_files/examples/i2c_master_example.c: 152:     I2C_SetDataCompleteCallback
      +                          (((void*)0),((void*)0));
 19219  1C02  3000               	movlw	0
 19220  1C03  00F5               	movwf	I2C_SetDataCompleteCallback@cb
 19221  1C04  00F6               	movwf	I2C_SetDataCompleteCallback@cb+1
 19222  1C05  01F7               	clrf	I2C_SetDataCompleteCallback@ptr
 19223  1C06  319B  239E  319B   	fcall	_I2C_SetDataCompleteCallback
 19224  1C09                     i1l5900:
 19225                           
 19226                           ;mcc_generated_files/examples/i2c_master_example.c: 153:     return I2C_RESTART_READ;
 19227  1C09  3002               	movlw	2
 19228  1C0A                     i1l95:
 19229  1C0A  0008               	return
 19230  1C0B                     __end_of_rd2RegCompleteHandler:
 19231                           
 19232                           	psect	text104
 19233  1BE9                     __ptext104:	
 19234 ;; *************** function _rd1RegCompleteHandler *****************
 19235 ;; Defined at:
 19236 ;;		line 142 in file "mcc_generated_files/examples/i2c_master_example.c"
 19237 ;; Parameters:    Size  Location     Type
 19238 ;;  ptr             1    9[COMMON] PTR void 
 19239 ;;		 -> I2C_ReadDataBlock@bufferBlock(3), I2C_Write2ByteRegister@data(2), I2C_Write1ByteRegister@data(1), I2C_Read2ByteR
      +egister@returnValue(2), 
 19240 ;;		 -> NULL(0), I2C_Read1ByteRegister@returnValue(1), 
 19241 ;; Auto vars:     Size  Location     Type
 19242 ;;		None
 19243 ;; Return value:  Size  Location     Type
 19244 ;;                  1    wreg      enum E360
 19245 ;; Registers used:
 19246 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 19247 ;; Tracked objects:
 19248 ;;		On entry : 0/0
 19249 ;;		On exit  : 0/0
 19250 ;;		Unchanged: 0/0
 19251 ;; Data sizes:     COMMON  BANK0h   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 19252 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19253 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19254 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19255 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19256 ;;Total ram usage:        1 bytes
 19257 ;; Hardware stack levels used: 1
 19258 ;; Hardware stack levels required when called: 2
 19259 ;; This function calls:
 19260 ;;		_I2C_SetBuffer
 19261 ;;		_I2C_SetDataCompleteCallback
 19262 ;; This function is called by:
 19263 ;;		_I2C_Read1ByteRegister
 19264 ;;		_I2C_DO_TX
 19265 ;;		_I2C_DO_RX
 19266 ;;		_I2C_DO_TX_EMPTY
 19267 ;;		_I2C_DO_ADDRESS_NACK
 19268 ;;		_I2C_DO_RX_EMPTY
 19269 ;; This function uses a non-reentrant model
 19270 ;;
 19271                           
 19272                           
 19273                           ;psect for function _rd1RegCompleteHandler
 19274  1BE9                     _rd1RegCompleteHandler:
 19275  1BE9                     i1l5888:	
 19276                           ;incstack = 0
 19277                           ; Regs used in _rd1RegCompleteHandler: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack
      +                          ]
 19278                           
 19279                           
 19280                           ;mcc_generated_files/examples/i2c_master_example.c: 142: static i2c_operations_t rd1RegC
      +                          ompleteHandler(void *ptr);mcc_generated_files/examples/i2c_master_example.c: 143: {;mcc_
      +                          generated_files/examples/i2c_master_example.c: 144:     I2C_SetBuffer(ptr,1);
 19281  1BE9  3001               	movlw	1
 19282  1BEA  00F0               	movwf	I2C_SetBuffer@bufferSize
 19283  1BEB  3000               	movlw	0
 19284  1BEC  00F1               	movwf	I2C_SetBuffer@bufferSize+1
 19285  1BED  0879               	movf	rd1RegCompleteHandler@ptr,w
 19286  1BEE  319B  23C8  319B   	fcall	_I2C_SetBuffer
 19287  1BF1                     i1l5890:
 19288                           
 19289                           ;mcc_generated_files/examples/i2c_master_example.c: 145:     I2C_SetDataCompleteCallback
      +                          (((void*)0),((void*)0));
 19290  1BF1  3000               	movlw	0
 19291  1BF2  00F5               	movwf	I2C_SetDataCompleteCallback@cb
 19292  1BF3  00F6               	movwf	I2C_SetDataCompleteCallback@cb+1
 19293  1BF4  01F7               	clrf	I2C_SetDataCompleteCallback@ptr
 19294  1BF5  319B  239E  319B   	fcall	_I2C_SetDataCompleteCallback
 19295  1BF8                     i1l5892:
 19296                           
 19297                           ;mcc_generated_files/examples/i2c_master_example.c: 146:     return I2C_RESTART_READ;
 19298  1BF8  3002               	movlw	2
 19299  1BF9                     i1l92:
 19300  1BF9  0008               	return
 19301  1BFA                     __end_of_rd1RegCompleteHandler:
 19302                           
 19303                           	psect	text105
 19304  1BD8                     __ptext105:	
 19305 ;; *************** function _wr2RegCompleteHandler *****************
 19306 ;; Defined at:
 19307 ;;		line 163 in file "mcc_generated_files/examples/i2c_master_example.c"
 19308 ;; Parameters:    Size  Location     Type
 19309 ;;  ptr             1    9[COMMON] PTR void 
 19310 ;;		 -> I2C_ReadDataBlock@bufferBlock(3), I2C_Write2ByteRegister@data(2), I2C_Write1ByteRegister@data(1), I2C_Read2ByteR
      +egister@returnValue(2), 
 19311 ;;		 -> NULL(0), I2C_Read1ByteRegister@returnValue(1), 
 19312 ;; Auto vars:     Size  Location     Type
 19313 ;;		None
 19314 ;; Return value:  Size  Location     Type
 19315 ;;                  1    wreg      enum E360
 19316 ;; Registers used:
 19317 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 19318 ;; Tracked objects:
 19319 ;;		On entry : 0/0
 19320 ;;		On exit  : 0/0
 19321 ;;		Unchanged: 0/0
 19322 ;; Data sizes:     COMMON  BANK0h   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 19323 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19324 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19325 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19326 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19327 ;;Total ram usage:        1 bytes
 19328 ;; Hardware stack levels used: 1
 19329 ;; Hardware stack levels required when called: 2
 19330 ;; This function calls:
 19331 ;;		_I2C_SetBuffer
 19332 ;;		_I2C_SetDataCompleteCallback
 19333 ;; This function is called by:
 19334 ;;		_I2C_Write2ByteRegister
 19335 ;;		_I2C_DO_TX
 19336 ;;		_I2C_DO_RX
 19337 ;;		_I2C_DO_TX_EMPTY
 19338 ;;		_I2C_DO_ADDRESS_NACK
 19339 ;;		_I2C_DO_RX_EMPTY
 19340 ;; This function uses a non-reentrant model
 19341 ;;
 19342                           
 19343                           
 19344                           ;psect for function _wr2RegCompleteHandler
 19345  1BD8                     _wr2RegCompleteHandler:
 19346  1BD8                     i1l5912:	
 19347                           ;incstack = 0
 19348                           ; Regs used in _wr2RegCompleteHandler: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack
      +                          ]
 19349                           
 19350                           
 19351                           ;mcc_generated_files/examples/i2c_master_example.c: 163: static i2c_operations_t wr2RegC
      +                          ompleteHandler(void *ptr);mcc_generated_files/examples/i2c_master_example.c: 164: {;mcc_
      +                          generated_files/examples/i2c_master_example.c: 165:     I2C_SetBuffer(ptr,2);
 19352  1BD8  3002               	movlw	2
 19353  1BD9  00F0               	movwf	I2C_SetBuffer@bufferSize
 19354  1BDA  3000               	movlw	0
 19355  1BDB  00F1               	movwf	I2C_SetBuffer@bufferSize+1
 19356  1BDC  0879               	movf	wr2RegCompleteHandler@ptr,w
 19357  1BDD  319B  23C8  319B   	fcall	_I2C_SetBuffer
 19358  1BE0                     i1l5914:
 19359                           
 19360                           ;mcc_generated_files/examples/i2c_master_example.c: 166:     I2C_SetDataCompleteCallback
      +                          (((void*)0),((void*)0));
 19361  1BE0  3000               	movlw	0
 19362  1BE1  00F5               	movwf	I2C_SetDataCompleteCallback@cb
 19363  1BE2  00F6               	movwf	I2C_SetDataCompleteCallback@cb+1
 19364  1BE3  01F7               	clrf	I2C_SetDataCompleteCallback@ptr
 19365  1BE4  319B  239E  319B   	fcall	_I2C_SetDataCompleteCallback
 19366  1BE7                     i1l5916:
 19367                           
 19368                           ;mcc_generated_files/examples/i2c_master_example.c: 167:     return I2C_CONTINUE;
 19369  1BE7  3004               	movlw	4
 19370  1BE8                     i1l101:
 19371  1BE8  0008               	return
 19372  1BE9                     __end_of_wr2RegCompleteHandler:
 19373                           
 19374                           	psect	text106
 19375  1B9E                     __ptext106:	
 19376 ;; *************** function _I2C_SetDataCompleteCallback *****************
 19377 ;; Defined at:
 19378 ;;		line 274 in file "mcc_generated_files/i2c_master.c"
 19379 ;; Parameters:    Size  Location     Type
 19380 ;;  cb              2    5[COMMON] PTR FTN(PTR void ,)enum 
 19381 ;;		 -> Absolute function(1), rdBlkRegCompleteHandler(1), wr2RegCompleteHandler(1), wr1RegCompleteHandler(1), 
 19382 ;;		 -> rd2RegCompleteHandler(1), rd1RegCompleteHandler(1), 
 19383 ;;  ptr             1    7[COMMON] PTR void 
 19384 ;;		 -> I2C_ReadDataBlock@bufferBlock(3), I2C_Write2ByteRegister@data(2), I2C_Write1ByteRegister@data(1), I2C_Read2ByteR
      +egister@returnValue(2), 
 19385 ;;		 -> NULL(0), I2C_Read1ByteRegister@returnValue(1), 
 19386 ;; Auto vars:     Size  Location     Type
 19387 ;;		None
 19388 ;; Return value:  Size  Location     Type
 19389 ;;                  1    wreg      void 
 19390 ;; Registers used:
 19391 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 19392 ;; Tracked objects:
 19393 ;;		On entry : 0/0
 19394 ;;		On exit  : 0/0
 19395 ;;		Unchanged: 0/0
 19396 ;; Data sizes:     COMMON  BANK0h   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 19397 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19398 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19399 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19400 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19401 ;;Total ram usage:        4 bytes
 19402 ;; Hardware stack levels used: 1
 19403 ;; Hardware stack levels required when called: 1
 19404 ;; This function calls:
 19405 ;;		_I2C_SetCallback
 19406 ;; This function is called by:
 19407 ;;		_rd1RegCompleteHandler
 19408 ;;		_rd2RegCompleteHandler
 19409 ;;		_wr1RegCompleteHandler
 19410 ;;		_wr2RegCompleteHandler
 19411 ;;		_rdBlkRegCompleteHandler
 19412 ;;		_I2C_Read1ByteRegister
 19413 ;;		_I2C_Read2ByteRegister
 19414 ;;		_I2C_Write1ByteRegister
 19415 ;;		_I2C_Write2ByteRegister
 19416 ;;		_I2C_ReadDataBlock
 19417 ;; This function uses a non-reentrant model
 19418 ;;
 19419                           
 19420                           
 19421                           ;psect for function _I2C_SetDataCompleteCallback
 19422  1B9E                     _I2C_SetDataCompleteCallback:
 19423  1B9E                     i1l5334:	
 19424                           ;incstack = 0
 19425                           ; Regs used in _I2C_SetDataCompleteCallback: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+
      +                          cstack]
 19426                           
 19427                           
 19428                           ;mcc_generated_files/i2c_master.c: 274: void I2C_SetDataCompleteCallback(i2c_callback_t 
      +                          cb, void *ptr);mcc_generated_files/i2c_master.c: 275: {;mcc_generated_files/i2c_master.c
      +                          : 276:     I2C_SetCallback(I2C_DATA_COMPLETE, cb, ptr);
 19429  1B9E  0876               	movf	I2C_SetDataCompleteCallback@cb+1,w
 19430  1B9F  00F1               	movwf	I2C_SetCallback@cb+1
 19431  1BA0  0875               	movf	I2C_SetDataCompleteCallback@cb,w
 19432  1BA1  00F0               	movwf	I2C_SetCallback@cb
 19433  1BA2  0877               	movf	I2C_SetDataCompleteCallback@ptr,w
 19434  1BA3  00F8               	movwf	??_I2C_SetDataCompleteCallback
 19435  1BA4  0878               	movf	??_I2C_SetDataCompleteCallback,w
 19436  1BA5  00F2               	movwf	I2C_SetCallback@ptr
 19437  1BA6  3000               	movlw	0
 19438  1BA7  319D  25C6  319B   	fcall	_I2C_SetCallback
 19439  1BAA                     i1l761:
 19440  1BAA  0008               	return
 19441  1BAB                     __end_of_I2C_SetDataCompleteCallback:
 19442                           
 19443                           	psect	text107
 19444  1DC6                     __ptext107:	
 19445 ;; *************** function _I2C_SetCallback *****************
 19446 ;; Defined at:
 19447 ;;		line 304 in file "mcc_generated_files/i2c_master.c"
 19448 ;; Parameters:    Size  Location     Type
 19449 ;;  idx             1    wreg     enum E2746
 19450 ;;  cb              2    0[COMMON] PTR FTN(PTR void ,)enum 
 19451 ;;		 -> Absolute function(1), rdBlkRegCompleteHandler(1), wr2RegCompleteHandler(1), wr1RegCompleteHandler(1), 
 19452 ;;		 -> rd2RegCompleteHandler(1), rd1RegCompleteHandler(1), 
 19453 ;;  ptr             1    2[COMMON] PTR void 
 19454 ;;		 -> I2C_ReadDataBlock@bufferBlock(3), I2C_Write2ByteRegister@data(2), I2C_Write1ByteRegister@data(1), I2C_Read2ByteR
      +egister@returnValue(2), 
 19455 ;;		 -> NULL(0), I2C_Read1ByteRegister@returnValue(1), 
 19456 ;; Auto vars:     Size  Location     Type
 19457 ;;  idx             1    4[COMMON] enum E2746
 19458 ;; Return value:  Size  Location     Type
 19459 ;;                  1    wreg      void 
 19460 ;; Registers used:
 19461 ;;		wreg, fsr1l, fsr1h, status,2, status,0
 19462 ;; Tracked objects:
 19463 ;;		On entry : 0/0
 19464 ;;		On exit  : 0/0
 19465 ;;		Unchanged: 0/0
 19466 ;; Data sizes:     COMMON  BANK0h   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 19467 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19468 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19469 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19470 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19471 ;;Total ram usage:        5 bytes
 19472 ;; Hardware stack levels used: 1
 19473 ;; This function calls:
 19474 ;;		Nothing
 19475 ;; This function is called by:
 19476 ;;		_I2C_SetDataCompleteCallback
 19477 ;;		_I2C_SetWriteCollisionCallback
 19478 ;;		_I2C_SetAddressNackCallback
 19479 ;;		_I2C_SetDataNackCallback
 19480 ;;		_I2C_SetTimeoutCallback
 19481 ;; This function uses a non-reentrant model
 19482 ;;
 19483                           
 19484                           
 19485                           ;psect for function _I2C_SetCallback
 19486  1DC6                     _I2C_SetCallback:
 19487                           
 19488                           ;incstack = 0
 19489                           ; Regs used in _I2C_SetCallback: [wreg+fsr1l+fsr1h+status,2+status,0]
 19490                           ;I2C_SetCallback@idx stored from wreg
 19491  1DC6  00F4               	movwf	I2C_SetCallback@idx
 19492  1DC7                     i1l5226:
 19493                           
 19494                           ;mcc_generated_files/i2c_master.c: 304: static void I2C_SetCallback(i2c_callbackIndex_t 
      +                          idx, i2c_callback_t cb, void *ptr);mcc_generated_files/i2c_master.c: 305: {;mcc_generate
      +                          d_files/i2c_master.c: 306:     if(cb)
 19495  1DC7  0870               	movf	I2C_SetCallback@cb,w
 19496  1DC8  0471               	iorwf	I2C_SetCallback@cb+1,w
 19497  1DC9  1903               	btfsc	3,2
 19498  1DCA  2DCC               	goto	u337_21
 19499  1DCB  2DCD               	goto	u337_20
 19500  1DCC                     u337_21:
 19501  1DCC  2DE0               	goto	i1l5230
 19502  1DCD                     u337_20:
 19503  1DCD                     i1l5228:
 19504                           
 19505                           ;mcc_generated_files/i2c_master.c: 307:     {;mcc_generated_files/i2c_master.c: 308:    
      +                               I2C_Status.callbackTable[idx] = cb;
 19506  1DCD  3574               	lslf	I2C_SetCallback@idx,w
 19507  1DCE  3E20               	addlw	(low (_I2C_Status| (0+256)))& (0+255)
 19508  1DCF  0086               	movwf	6
